2023-02-13 10:10:03.232 INFO  com.example.wiki.WikiApplication                  :55   [32m                  [0;39m Starting WikiApplication using Java 1.8.0_181 on DESKTOP-7STC1JQ with PID 14924 (E:\ideafile\spring\wiki\target\classes started by ADMIN in E:\ideafile\spring\wiki)
2023-02-13 17:59:04.573 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 17:59:04.573 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:0ms-----
2023-02-13 17:59:04.573 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时0ms
2023-02-13 17:59:04.573 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 17:59:04.573 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 17:59:04.573 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 17:59:04.573 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 17:59:04.573 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 17:59:04.573 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 17:59:04.573 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:0ms-----
2023-02-13 17:59:04.573 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时0ms
2023-02-13 18:00:30.581 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:00:30.582 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 18:00:30.582 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 18:00:30.584 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:00:30.584 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 18:00:30.584 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 18:00:30.589 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:5ms-----
2023-02-13 18:00:30.590 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时8ms
2023-02-13 18:00:30.593 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:00:30.593 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 18:00:30.593 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 18:00:30.593 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:00:30.593 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 18:00:30.593 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 18:00:30.593 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:0ms-----
2023-02-13 18:00:30.593 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时0ms
2023-02-13 18:00:40.285 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:00:40.287 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 18:00:40.287 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 18:00:40.288 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:00:40.288 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 18:00:40.288 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 18:00:40.293 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:4ms-----
2023-02-13 18:00:40.293 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时6ms
2023-02-13 18:00:40.296 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:00:40.296 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 18:00:40.296 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 18:00:40.296 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:00:40.296 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 18:00:40.296 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 18:00:40.302 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:6ms-----
2023-02-13 18:00:40.303 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时7ms
2023-02-13 18:00:45.244 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:00:45.244 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 18:00:45.244 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 18:00:45.244 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:00:45.244 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 18:00:45.244 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 18:00:45.256 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:12ms-----
2023-02-13 18:00:45.256 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时12ms
2023-02-13 18:00:45.260 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:00:45.260 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 18:00:45.260 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 18:00:45.260 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:00:45.260 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 18:00:45.260 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 18:00:45.260 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:0ms-----
2023-02-13 18:00:45.260 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时0ms
2023-02-13 18:00:46.426 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:00:46.426 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 18:00:46.426 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 18:00:46.426 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:00:46.426 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 18:00:46.426 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 18:00:46.426 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:0ms-----
2023-02-13 18:00:46.426 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时0ms
2023-02-13 18:00:46.426 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:00:46.426 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 18:00:46.426 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 18:00:46.426 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:00:46.426 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 18:00:46.426 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 18:00:46.442 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:16ms-----
2023-02-13 18:00:46.442 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时16ms
2023-02-13 18:02:01.718 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:02:01.718 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 18:02:01.719 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 18:02:01.719 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:02:01.719 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 18:02:01.719 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 18:02:01.723 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:4ms-----
2023-02-13 18:02:01.723 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时4ms
2023-02-13 18:02:38.899 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:02:38.899 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 18:02:38.899 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 18:02:38.899 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:02:38.899 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 18:02:38.899 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 18:02:38.911 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:12ms-----
2023-02-13 18:02:38.911 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时12ms
2023-02-13 18:02:38.911 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:02:38.911 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 18:02:38.911 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 18:02:38.911 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:02:38.915 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 18:02:38.915 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 18:02:38.915 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:0ms-----
2023-02-13 18:02:38.915 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时4ms
2023-02-13 18:02:43.639 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:02:43.639 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 18:02:43.639 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 18:02:43.639 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:02:43.639 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 18:02:43.639 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 18:02:43.639 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:0ms-----
2023-02-13 18:02:43.639 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时0ms
2023-02-13 18:02:43.639 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:02:43.639 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 18:02:43.639 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 18:02:43.639 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:02:43.639 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 18:02:43.639 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 18:02:43.639 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:0ms-----
2023-02-13 18:02:43.639 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时0ms
2023-02-13 18:02:48.845 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:02:48.846 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 18:02:48.846 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 18:02:48.846 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:02:48.846 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 18:02:48.846 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 18:02:48.849 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:3ms-----
2023-02-13 18:02:48.849 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时3ms
2023-02-13 18:04:52.516 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:04:52.516 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 18:04:52.516 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 18:04:52.516 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:04:52.516 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 18:04:52.531 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 18:04:52.531 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:0ms-----
2023-02-13 18:04:52.531 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时15ms
2023-02-13 18:04:52.562 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:04:52.562 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 18:04:52.562 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 18:04:52.562 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:04:52.562 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 18:04:52.562 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 18:04:52.578 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:16ms-----
2023-02-13 18:04:52.578 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时16ms
2023-02-13 18:05:00.762 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:05:00.762 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 18:05:00.762 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 18:05:00.762 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:05:00.762 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 18:05:00.762 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 18:05:00.778 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:16ms-----
2023-02-13 18:05:00.778 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时16ms
2023-02-13 18:05:00.778 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:05:00.778 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 18:05:00.778 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 18:05:00.778 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:05:00.778 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 18:05:00.778 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 18:05:00.778 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:0ms-----
2023-02-13 18:05:00.778 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时0ms
2023-02-13 18:05:00.793 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:05:00.793 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 18:05:00.793 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 18:05:00.809 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:05:00.809 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 18:05:00.809 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 18:05:00.809 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:0ms-----
2023-02-13 18:05:00.809 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时16ms
2023-02-13 18:05:00.825 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:05:00.825 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 18:05:00.825 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 18:05:00.825 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:05:00.825 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 18:05:00.825 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 18:05:00.839 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:3ms-----
2023-02-13 18:05:00.839 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时14ms
2023-02-13 18:05:10.132 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:05:10.132 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 18:05:10.132 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 18:05:10.132 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:05:10.132 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 18:05:10.132 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 18:05:10.132 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:0ms-----
2023-02-13 18:05:10.132 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时0ms
2023-02-13 18:05:10.148 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:05:10.148 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 18:05:10.148 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 18:05:10.148 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:05:10.148 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 18:05:10.148 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 18:05:10.148 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:0ms-----
2023-02-13 18:05:10.148 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时0ms
2023-02-13 18:09:37.356 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:09:37.372 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 18:09:37.372 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 18:09:37.388 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:09:37.388 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 18:09:37.388 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 18:09:37.419 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:31ms-----
2023-02-13 18:09:37.419 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时47ms
2023-02-13 18:10:59.995 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:10:59.995 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 18:10:59.995 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 18:10:59.997 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:10:59.998 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-13 18:10:59.998 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-02-13 18:11:00.005 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:7ms-----
2023-02-13 18:11:00.005 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时9ms
2023-02-13 18:11:32.686 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/ebook/list
2023-02-13 18:11:32.687 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
